@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO106 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\databuffer.vhd":214:2:214:5|Found ROM ModuleSelect[3:0] (in view: work.DataBuffer(databuffer_arch)) with 10 words by 4 bits.
@N: MO231 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\latencycounter.vhd":50:2:50:3|Found counter in view:work.Top(top_arch) instance LatCnt_1.LatencyCounter[31:0] 
@N: MO231 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\mdttopsimp.vhd":349:2:349:3|Found counter in view:work.MDTTopSimp(mdttopsimp_arch) instance CountRA[17:0] 
@N: MO231 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\mdttopsimp.vhd":288:2:288:3|Found counter in view:work.MDTTopSimp(mdttopsimp_arch) instance Delay[11:0] 
@N: FX493 |Applying initial value "0" on instance State_i[5].
@N: MO231 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\ssitop.vhd":159:2:159:3|Found counter in view:work.SSITop(ssitop_arch) instance DelayCounter[15:0] 
@N: MO231 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\ssitop.vhd":159:2:159:3|Found counter in view:work.SSITop(ssitop_arch) instance ShiftCounter[5:0] 
@N: MO231 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\ssitop.vhd":159:2:159:3|Found counter in view:work.SSITop(ssitop_arch) instance CycleCounter[5:0] 
@N: MF179 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\ssitop.vhd":175:6:175:38|Found 16 by 16 bit equality operator ('==') un11_delaycounter (in view: work.SSITop(ssitop_arch))
@N: FX493 |Applying initial value "0" on instance State_i[5].
@N: MO231 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\discoverexpansionid.vhd":129:2:129:3|Found counter in view:work.DiscoverExpansionID(discoverexpansionid_arch) instance Count[5:0] 
@N: FX493 |Applying initial value "0" on instance State_i[5].
@N: MO231 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\watchdogtimer.vhd":105:2:105:3|Found counter in view:work.WDT(wdt_arch) instance WDTCounter[21:0] 
@N: MO231 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\statemachine.vhd":210:2:210:3|Found counter in view:work.StateMachine(statemachine_arch) instance InterConversionDelayCNTR[10:0] 
@N: MO231 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\statemachine.vhd":210:2:210:3|Found counter in view:work.StateMachine(statemachine_arch) instance CycleCounter[4:0] 
@N: FX493 |Applying initial value "0" on instance State_i[7].
@N: MO231 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\serial_mem.vhd":156:1:156:2|Found counter in view:work.SerialMemoryInterface(serialmemoryinterface_arch) instance SerialMemoryClockEnableCounter[4:0] 
@N: FX493 |Applying initial value "0" on instance StateMachine_i[12].
@N: MO230 :"c:\rmc70\programmable\cpu\rmc75e\fpga\mainline\hdl\quadxface.vhd":301:2:301:3|Found up-down counter in view:work.QuadXface(quadxface_arch) instance QuadCount[15:0]  
